Date,Time,Lux Value
3/27/2026,11:06:00 AM,48107.5
3/27/2026,11:06:00 AM,368.33
3/27/2026,11:07:00 AM,48200.83
3/27/2026,11:07:00 AM,48020
3/27/2026,11:07:00 AM,54612.5
3/27/2026,11:07:00 AM,54612.5
3/27/2026,11:07:00 AM,54612.5
3/27/2026,11:07:00 AM,54612.5
3/27/2026,11:08:00 AM,54612.5
3/27/2026,11:08:00 AM,54612.5
3/27/2026,11:08:00 AM,4612.5
3/27/2026,11:08:00 AM,54612.5
3/27/2026,11:08:00 AM,54612.5
3/27/2026,11:08:00 AM,54612.5
3/27/2026,11:09:00 AM,54612.5
3/27/2026,11:09:00 AM,35160
3/27/2026,11:09:00 AM,36539.16
3/27/2026,11:09:00 AM,54612.5
3/27/2026,11:09:00 AM,612.5
3/27/2026,11:09:00 AM,54612.5
3/27/2026,11:10:00 AM,54612.5
3/27/2026,11:10:00 AM,54612.5
3/27/2026,11:10:00 AM,54612.5
3/27/2026,11:10:00 AM,54612.5
3/27/2026,11:10:00 AM,54612.5
3/27/2026,11:10:00 AM,54612.5
3/27/2026,11:11:00 AM,54612.5
3/27/2026,11:11:00 AM,54612.5
3/27/2026,11:11:00 AM,54612.5
3/27/2026,11:11:00 AM,54612.5
3/27/2026,11:11:00 AM,54612.5
3/27/2026,11:11:00 AM,54612.5
3/27/2026,11:12:00 AM,54612.5
3/27/2026,11:12:00 AM,54612.5
3/27/2026,11:12:00 AM,54612.5
3/27/2026,11:12:00 AM,54612.5
3/27/2026,11:12:00 AM,54612.5
3/27/2026,11:12:00 AM,612.5
3/27/2026,11:13:00 AM,54612.5
3/27/2026,11:13:00 AM,54612.5
3/27/2026,11:13:00 AM,54612.5
3/27/2026,11:13:00 AM,54612.5
3/27/2026,11:13:00 AM,54612.5
3/27/2026,11:13:00 AM,54612.5
3/27/2026,11:14:00 AM,54612.5
3/27/2026,11:14:00 AM,54612.5
3/27/2026,11:14:00 AM,54612.5
3/27/2026,11:14:00 AM,12.5
3/27/2026,11:14:00 AM,54612.5
3/27/2026,11:14:00 AM,54612.5
3/27/2026,11:15:00 AM,54612.5
3/27/2026,11:15:00 AM,54612.5
3/27/2026,11:15:00 AM,4612.5
3/27/2026,11:15:00 AM,54612.5
3/27/2026,11:15:00 AM,54612.5
3/27/2026,11:15:00 AM,54612.5
3/27/2026,11:16:00 AM,54612.5
3/27/2026,11:16:00 AM,54612.5
3/27/2026,11:16:00 AM,54612.5
3/27/2026,11:16:00 AM,54612.5
3/27/2026,11:16:00 AM,54612.5
3/27/2026,11:16:00 AM,54612.5
3/27/2026,11:17:00 AM,54612.5
3/27/2026,12:34:30 PM,54612.5
3/27/2026,12:34:38 PM,54612.5
3/27/2026,12:34:48 PM,54612.5
3/27/2026,12:34:58 PM,48618.33
3/27/2026,12:35:08 PM,54612.5
3/27/2026,12:35:18 PM,42081.66
3/27/2026,12:35:28 PM,54612.5
3/27/2026,12:35:38 PM,34201.66
3/27/2026,12:35:48 PM,41050.83
3/27/2026,12:35:58 PM,33675.83
3/27/2026,12:36:09 PM,95.83
3/27/2026,12:36:19 PM,39115.83
3/27/2026,12:36:29 PM,1928.33
3/27/2026,12:36:39 PM,48561.66
3/27/2026,12:36:49 PM,54612.5
3/27/2026,12:36:59 PM,54612.5
3/27/2026,12:37:09 PM,54612.5
3/27/2026,12:37:19 PM,54612.5
3/27/2026,12:37:29 PM,54612.5
3/27/2026,12:37:39 PM,54612.5
3/27/2026,12:37:49 PM,54612.5
3/27/2026,12:37:59 PM,54612.5
3/27/2026,12:38:09 PM,54612.5
3/27/2026,12:38:19 PM,54612.5
3/27/2026,12:38:29 PM,54612.5
3/27/2026,12:38:40 PM,54612.5
3/27/2026,12:38:50 PM,50
3/27/2026,12:39:00 PM,54612.5
3/27/2026,12:39:10 PM,54612.5
3/27/2026,12:39:20 PM,54612.5
3/27/2026,12:39:30 PM,54612.5
3/27/2026,12:39:40 PM,54612.5
3/27/2026,12:39:50 PM,54612.5
3/27/2026,12:40:00 PM,54612.5
3/27/2026,12:40:10 PM,54612.5
3/27/2026,12:40:20 PM,54612.5
3/27/2026,12:40:30 PM,54612.5
3/27/2026,12:40:40 PM,54612.5
3/27/2026,12:40:50 PM,54612.5
3/27/2026,12:41:00 PM,54612.5
3/27/2026,12:41:11 PM,54612.5
3/27/2026,12:41:21 PM,54612.5
3/27/2026,12:41:31 PM,54612.5
3/27/2026,12:41:41 PM,54612.5
3/27/2026,12:41:51 PM,54612.5
3/27/2026,12:42:01 PM,54612.5
3/27/2026,12:42:11 PM,54612.5
3/27/2026,12:42:21 PM,54612.5
3/27/2026,12:42:31 PM,54612.5
3/27/2026,12:42:41 PM,54612.5
3/27/2026,12:42:51 PM,54612.5
3/27/2026,12:43:01 PM,54612.5
3/27/2026,12:43:11 PM,54612.5
3/27/2026,12:43:21 PM,54612.5
3/27/2026,12:43:31 PM,54612.5
3/27/2026,12:43:42 PM,54612.5
3/27/2026,12:43:52 PM,54612.5
3/27/2026,12:44:02 PM,612.5
3/27/2026,12:44:12 PM,54612.5
3/27/2026,12:44:22 PM,54612.5
3/28/2026,6:40:55 AM,1060
3/28/2026,6:41:03 AM,1081.67
3/28/2026,6:41:13 AM,1099.17
3/28/2026,6:41:23 AM,1117.5
3/28/2026,6:41:33 AM,1137.5
3/28/2026,6:41:43 AM,1156.67
3/28/2026,6:41:53 AM,1176.67
3/28/2026,6:42:03 AM,1195.83
3/28/2026,6:42:13 AM,1215.83
3/28/2026,6:42:24 AM,1073.33
3/28/2026,6:42:34 AM,1222.5
3/28/2026,6:42:44 AM,1250.83
3/28/2026,6:42:54 AM,1265.83
3/28/2026,6:43:04 AM,1296.67
3/28/2026,6:43:14 AM,1317.5
3/28/2026,6:43:24 AM,1340
3/28/2026,6:43:34 AM,353.33
3/28/2026,6:43:44 AM,1387.5
3/28/2026,6:43:54 AM,1408.33
3/28/2026,6:44:04 AM,1430
3/28/2026,6:44:14 AM,1445
3/28/2026,6:44:24 AM,1454.17
3/28/2026,6:44:34 AM,1475
3/28/2026,6:44:44 AM,1497.5
3/28/2026,6:44:54 AM,1530
3/28/2026,6:45:04 AM,1548.33
3/28/2026,6:45:14 AM,1563.33
3/28/2026,6:45:24 AM,1589.17
3/28/2026,6:45:34 AM,1620.83
3/28/2026,6:45:45 AM,1647.5
3/28/2026,6:45:55 AM,1686.67
3/28/2026,6:46:05 AM,24.17
3/28/2026,6:46:15 AM,1805.83
3/28/2026,6:46:25 AM,1850
3/28/2026,6:46:35 AM,92.5
3/28/2026,6:46:45 AM,1938.33
3/28/2026,6:46:55 AM,1868.33
3/28/2026,6:47:05 AM,1903.33
3/28/2026,6:47:15 AM,2088.33
3/28/2026,6:47:25 AM,2116.67
3/28/2026,6:47:35 AM,2174.17
3/28/2026,6:47:45 AM,2217.5
3/28/2026,6:47:55 AM,2257.5
3/28/2026,6:48:05 AM,0
3/28/2026,6:48:15 AM,2340
3/28/2026,6:48:25 AM,384.17
3/28/2026,6:48:35 AM,427.5
3/28/2026,6:48:45 AM,2478.33
3/28/2026,6:48:55 AM,2533.33
3/28/2026,6:49:05 AM,2585.83
3/28/2026,6:49:16 AM,2641.67
3/28/2026,6:49:26 AM,2703.33
3/28/2026,6:49:36 AM,0.83
3/28/2026,6:49:46 AM,2815
3/28/2026,6:49:56 AM,2869.17
3/28/2026,6:50:06 AM,2928.33
3/28/2026,6:50:16 AM,2987.5
3/28/2026,6:50:26 AM,3051.67
3/28/2026,6:50:36 AM,3109.17
3/28/2026,6:50:46 AM,3172.5
3/28/2026,6:50:56 AM,3230.83
3/28/2026,6:51:06 AM,3300
3/28/2026,6:51:16 AM,3366.67
3/28/2026,6:51:26 AM,3433.33
3/28/2026,6:51:36 AM,3492.5
3/28/2026,6:51:46 AM,3562.5
3/28/2026,6:51:56 AM,3629.17
3/28/2026,6:52:06 AM,3690
3/28/2026,6:52:16 AM,3726.67
3/28/2026,6:52:26 AM,3830.83
3/28/2026,6:52:37 AM,3902.5
3/28/2026,6:52:47 AM,3990.83
3/28/2026,6:52:57 AM,4065.83
3/28/2026,6:53:07 AM,53.33
3/28/2026,6:53:17 AM,4241.67
3/28/2026,6:53:27 AM,4327.5
3/28/2026,6:53:37 AM,4395.83
